Ley3_66761_scaffold_1325	tetraESOM.83
Ley3_66761_scaffold_1377	tetraESOM.83
Ley3_66761_scaffold_1567	tetraESOM.83
Ley3_66761_scaffold_1869	tetraESOM.83
Ley3_66761_scaffold_1922	tetraESOM.83
Ley3_66761_scaffold_2123	tetraESOM.83
Ley3_66761_scaffold_2171	tetraESOM.83
Ley3_66761_scaffold_2200	tetraESOM.83
Ley3_66761_scaffold_2213	tetraESOM.83
Ley3_66761_scaffold_2938	tetraESOM.83
Ley3_66761_scaffold_3038	tetraESOM.83
Ley3_66761_scaffold_3358	tetraESOM.83
Ley3_66761_scaffold_3476	tetraESOM.83
Ley3_66761_scaffold_3895	tetraESOM.83
Ley3_66761_scaffold_3896	tetraESOM.83
Ley3_66761_scaffold_5118	tetraESOM.83
Ley3_66761_scaffold_7242	tetraESOM.83
Ley3_66761_scaffold_15420	tetraESOM.83
